player,recent_form,role,predicted_points,credits
SM Harwood,41.5,allrounder,48.40044444444444,8
Shubman Gill,58.8,batsman,46.142664502164486,8
JE Taylor,28.0,allrounder,45.93044704438184,8
KMDN Kulasekara,28.0,allrounder,45.93044704438184,8
A Flintoff,28.0,allrounder,45.93044704438184,8
JR Hazlewood,65.6,allrounder,44.95110784640197,8
SA Yadav,56.0,allrounder,42.94860558885558,8
HM Amla,45.6,batsman,41.4549413647498,8
AP Majumdar,24.666666666666668,batsman,39.57379778804962,8
PP Shaw,29.2,batsman,38.97341101957609,8
Sikandar Raza,29.2,allrounder,38.97341101957609,8
MA Wood,61.75,allrounder,38.8203494005994,8
RR Rossouw,36.0,batsman,38.683418206048984,8
J Yadav,9.666666666666666,allrounder,38.45200510600509,8
KL Rahul,42.2,batsman,38.2785126749444,8
S Lamichhane,41.2,allrounder,37.88227259031278,8
TS Mills,41.2,allrounder,37.88227259031278,8
A Nehra,41.2,allrounder,37.88227259031278,8
B Laughlin,35.0,allrounder,37.784249597817016,8
V Pratap Singh,35.0,allrounder,37.784249597817016,8
Azmatullah Omarzai,35.0,allrounder,37.784249597817016,8
A Mhatre,39.6,batsman,37.69754981147068,8
SM Curran,39.6,allrounder,37.69754981147068,8
B Sai Sudharsan,52.6,batsman,37.07206054407783,8
H Klaasen,38.8,batsman,37.05102133227055,8
MP Yadav,48.2,bowler,36.48814221671348,8
PD Salt,41.4,batsman,36.361835168756365,8
JJ Bumrah,50.6,allrounder,36.06303672976868,8
R Parag,40.8,allrounder,35.97771947769688,8
Azhar Mahmood,37.0,allrounder,35.8142027334945,8
KS Bharat,37.0,batsman,35.8142027334945,8
RD Rickelton,37.0,batsman,35.8142027334945,8
Noor Ahmad,47.8,allrounder,35.60542463504875,8
SM Pollock,30.2,allrounder,35.45711000600707,8
D Brevis,38.0,allrounder,35.020077035872426,8
K Santokie,50.0,bowler,34.95968019392913,8
AP Dole,50.0,allrounder,34.95968019392913,8
MA Khote,50.0,allrounder,34.95968019392913,8
SC Kuggeleijn,50.0,bowler,34.95968019392913,8
Sachin Baby,50.0,allrounder,34.95968019392913,8
A Uniyal,50.0,allrounder,34.95968019392913,8
GJ Bailey,17.4,batsman,34.62501079875031,8
RS Bopara,17.4,allrounder,34.62501079875031,8
SR Tendulkar,21.4,allrounder,34.20026258338278,8
M Shahrukh Khan,21.4,allrounder,34.20026258338278,8
S Dhawan,33.8,allrounder,34.07304127505028,8
N Pooran,33.8,batsman,34.07304127505028,8
SS Tiwary,33.8,batsman,34.07304127505028,8
Umar Gul,41.6,allrounder,33.67625792415483,8
TA Boult,41.6,allrounder,33.67625792415483,8
RA Jadeja,31.4,allrounder,32.57015481921143,8
MR Marsh,61.0,allrounder,32.514949855699854,8
D Pretorius,8.75,allrounder,32.24060449735448,8
C Green,34.8,allrounder,32.00141061813444,8
CH Morris,32.0,allrounder,31.78483754057236,8
C Sakariya,32.0,allrounder,31.78483754057236,8
Harpreet Brar,32.0,allrounder,31.78483754057236,8
J Suchith,32.0,allrounder,31.78483754057236,8
AB McDonald,32.0,allrounder,31.78483754057236,8
MEK Hussey,30.0,batsman,31.639990026661657,8
Atharva Taide,33.6,allrounder,31.437349527943173,8
SS Iyer,32.8,allrounder,31.303704375583397,8
DE Bollinger,35.8,allrounder,31.149192294308165,8
A Nortje,35.8,allrounder,31.149192294308165,8
AD Hales,23.0,batsman,31.080058210259445,8
SP Fleming,23.0,batsman,31.080058210259445,8
MM Ali,23.0,allrounder,31.080058210259445,8
KP Pietersen,38.2,allrounder,31.068785680310985,8
YBK Jaiswal,50.8,allrounder,31.027165436743054,8
AD Russell,35.2,allrounder,30.97119617810629,8
PA Patel,35.2,batsman,30.97119617810629,8
OC McCoy,42.8,allrounder,30.911546909110413,8
WPUJC Vaas,42.8,allrounder,30.911546909110413,8
TH David,31.0,batsman,30.900294382583628,8
JM Bairstow,31.0,batsman,30.900294382583628,8
V Shankar,25.8,allrounder,30.712466740863018,8
BA Stokes,49.8,allrounder,30.701721873514668,8
E Malinga,40.8,bowler,30.6878312620774,8
LH Ferguson,40.8,allrounder,30.6878312620774,8
VG Arora,40.8,allrounder,30.6878312620774,8
DJ Harris,27.0,allrounder,30.492904928597163,8
S Sriram,27.0,allrounder,30.492904928597163,8
BJ Rohrer,27.0,allrounder,30.492904928597163,8
Ishan Kishan,40.2,allrounder,30.37659407353734,8
AK Markram,47.4,allrounder,30.2454234372588,8
JM Kemp,24.0,allrounder,30.229703614813292,8
DJ Hussey,32.4,allrounder,30.188220652363217,8
M Ntini,40.6,allrounder,30.18434562208144,8
B Kumar,30.8,allrounder,30.056647456085983,8
MN Samuels,30.8,allrounder,30.056647456085983,8
M Vijay,1.3333333333333333,allrounder,29.870260461760452,7
OF Smith,32.8,allrounder,29.75509643098907,7
KMA Paul,44.4,allrounder,29.68755571151173,7
DJ Mitchell,40.4,allrounder,29.571981060976572,7
AM Rahane,37.8,allrounder,29.43531580762574,7
MJ Lumb,34.4,batsman,29.28207630383154,7
Salman Butt,34.4,batsman,29.28207630383154,7
MJ Clarke,9.25,allrounder,29.06927972027972,7
Ramandeep Singh,52.0,allrounder,29.041467468181178,7
L Ngidi,52.0,allrounder,29.041467468181178,7
Karanveer Singh,27.4,allrounder,28.957442885460626,7
M Kartik,27.4,allrounder,28.957442885460626,7
SE Bond,27.4,allrounder,28.957442885460626,7
DL Chahar,27.4,allrounder,28.957442885460626,7
RR Sarwan,17.666666666666668,batsman,28.895117879272284,7
Dhruv Jurel,26.6,batsman,28.79147447009207,7
E Lewis,25.4,batsman,28.600122546389727,7
Yuvraj Singh,25.4,allrounder,28.600122546389727,7
KW Richardson,47.0,allrounder,28.54179115737278,7
SPD Smith,27.2,allrounder,28.481081925513617,7
AC Blizzard,27.2,batsman,28.481081925513617,7
KR Mayers,27.2,allrounder,28.481081925513617,7
HH Gibbs,24.6,batsman,28.417682655641638,7
SL Malinga,38.2,allrounder,28.384058433532545,7
RD Chahar,38.2,allrounder,28.384058433532545,7
T Stubbs,22.2,allrounder,28.31187383310561,7
PD Collingwood,22.2,allrounder,28.31187383310561,7
Mukesh Kumar,37.4,allrounder,28.187367435766387,7
YS Chahal,37.4,allrounder,28.187367435766387,7
JL Pattinson,42.0,allrounder,28.050037404167256,7
T Thushara,42.0,allrounder,28.050037404167256,7
JD Unadkat,42.0,allrounder,28.050037404167256,7
JA Richardson,25.666666666666668,allrounder,28.02195639327991,7
BJ Hodge,33.4,allrounder,28.02187700274146,7
A Zampa,36.6,allrounder,27.9410981453059,7
B Stanlake,36.6,allrounder,27.9410981453059,7
CR Woakes,36.6,allrounder,27.9410981453059,7
IC Pandey,36.6,allrounder,27.9410981453059,7
R Vinay Kumar,36.6,allrounder,27.9410981453059,7
JM Sharma,34.2,batsman,27.845969161566565,7
GHS Garton,20.75,allrounder,27.774705949314953,7
K Goel,1.2,allrounder,27.635970773177686,7
JP Inglis,42.8,batsman,27.522672988460528,7
KH Pandya,23.4,allrounder,27.446624458222416,7
DP Vijaykumar,12.0,allrounder,27.42953463854555,7
SS Cottrell,33.2,allrounder,27.387849596564482,7
NM Coulter-Nile,41.0,allrounder,27.37676173826175,7
SMSM Senanayake,28.2,allrounder,27.334023283447813,7
AC Gilchrist,40.0,allrounder,27.279930258342084,7
PP Chawla,37.0,allrounder,27.25772210378396,7
SB Styris,37.0,allrounder,27.25772210378396,7
CRD Fernando,37.0,allrounder,27.25772210378396,7
Naveen-ul-Haq,37.0,allrounder,27.25772210378396,7
JDS Neesham,37.0,allrounder,27.25772210378396,7
A Raghuvanshi,33.0,batsman,27.119701130333898,7
Swapnil Singh,20.8,allrounder,26.98744456695899,7
R Shepherd,20.8,allrounder,26.98744456695899,7
Yash Dayal,20.8,allrounder,26.98744456695899,7
Mohammed Shami,20.8,allrounder,26.98744456695899,7
Avesh Khan,20.8,allrounder,26.98744456695899,7
Kamran Khan,20.8,allrounder,26.98744456695899,7
HV Patel,37.8,allrounder,26.891725053793408,7
KV Sharma,37.8,allrounder,26.891725053793408,7
Anmolpreet Singh,21.8,batsman,26.87413875202036,7
DR Smith,21.8,allrounder,26.87413875202036,7
CH Gayle,21.8,allrounder,26.87413875202036,7
N Rana,21.8,allrounder,26.87413875202036,7
SV Samson,30.6,batsman,26.775320648948192,7
Iqbal Abdulla,26.2,allrounder,26.738512629295105,7
S Badree,26.2,allrounder,26.738512629295105,7
MA Starc,26.2,allrounder,26.738512629295105,7
NT Ellis,26.2,allrounder,26.738512629295105,7
Arshdeep Singh,26.2,allrounder,26.738512629295105,7
WG Jacks,26.2,allrounder,26.738512629295105,7
VY Mahesh,26.2,allrounder,26.738512629295105,7
MF Maharoof,31.6,allrounder,26.724418206892693,7
P Parameswaran,31.6,allrounder,26.724418206892693,7
L Balaji,31.6,allrounder,26.724418206892693,7
CR Brathwaite,17.8,allrounder,26.677402031360508,7
AN Ahmed,16.6,allrounder,26.579211195076677,7
SP Narine,16.6,allrounder,26.579211195076677,7
J Syed Mohammad,16.6,allrounder,26.579211195076677,7
Basil Thampi,22.4,allrounder,26.466277671445244,7
A Kumble,22.4,allrounder,26.466277671445244,7
R Bhatia,22.4,allrounder,26.466277671445244,7
CV Varun,36.2,allrounder,26.38759247053239,7
CK Langeveldt,43.2,allrounder,26.328596132159042,7
AJ Finch,23.6,allrounder,26.287409025144083,7
TK Curran,23.6,allrounder,26.287409025144083,7
Shashank Singh,8.333333333333334,allrounder,26.28733680346415,7
W O'Rourke,53.0,bowler,26.267366175491183,7
Sameer Rizvi,20.2,batsman,26.234947967183647,7
DA Warner,20.2,allrounder,26.234947967183647,7
GC Viljoen,30.4,allrounder,26.209795611050854,7
RM Patidar,12.8,batsman,26.094354089643232,7
DH Yagnik,12.8,batsman,26.094354089643232,7
Akash Deep,4.75,allrounder,26.02703415414887,7
RR Raje,4.75,allrounder,26.02703415414887,7
VR Iyer,29.4,allrounder,25.973901028044803,7
R Ravindra,17.6,allrounder,25.931337003401218,7
PBB Rajapaksa,17.6,batsman,25.931337003401218,7
V Nigam,17.6,allrounder,25.931337003401218,7
SD Hope,17.6,batsman,25.931337003401218,7
AC Thomas,23.6,allrounder,25.92480796416099,7
Anand Rajan,23.6,bowler,25.92480796416099,7
P Dubey,7.75,allrounder,25.865128968253956,7
AD Mascarenhas,49.8,allrounder,25.827544873729693,7
N Wadhera,32.2,allrounder,25.821883794141314,7
JR Hopes,21.6,allrounder,25.780513445848555,7
KA Pollard,21.6,allrounder,25.780513445848555,7
KK Cooper,21.6,allrounder,25.780513445848555,7
A Mishra,21.6,allrounder,25.780513445848555,7
AR Patel,21.6,allrounder,25.780513445848555,7
Mustafizur Rahman,21.6,allrounder,25.780513445848555,7
S Randiv,21.6,allrounder,25.780513445848555,7
Sohail Tanvir,73.4,allrounder,25.64066666666667,7
JH Kallis,15.4,allrounder,25.594456099063194,7
R Sharma,15.4,allrounder,25.594456099063194,7
PP Ojha,15.4,allrounder,25.594456099063194,7
HR Shokeen,15.4,allrounder,25.594456099063194,7
JDP Oram,15.4,allrounder,25.594456099063194,7
K Khejroliya,15.4,bowler,25.594456099063194,7
DS Kulkarni,15.4,allrounder,25.594456099063194,7
I Udana,15.4,allrounder,25.594456099063194,7
A Ashish Reddy,15.4,allrounder,25.594456099063194,7
Washington Sundar,15.4,allrounder,25.594456099063194,7
SK Warne,17.8,allrounder,25.465135317808507,7
R Rampaul,17.8,allrounder,25.465135317808507,7
A Chandila,17.8,allrounder,25.465135317808507,7
DB Ravi Teja,21.6,allrounder,25.413496850340504,7
F du Plessis,21.6,allrounder,25.413496850340504,7
CA Pujara,21.6,batsman,25.413496850340504,7
MJ Santner,39.4,allrounder,25.382647283934908,7
IS Sodhi,22.0,allrounder,25.339869384970164,7
AM Salvi,22.0,bowler,25.339869384970164,7
S Sreesanth,22.0,allrounder,25.339869384970164,7
S Kaul,22.0,allrounder,25.339869384970164,7
M Muralitharan,22.0,allrounder,25.339869384970164,7
KR Sen,22.0,allrounder,25.339869384970164,7
RG Sharma,38.4,allrounder,25.338402041924354,7
GD Phillips,18.666666666666668,allrounder,25.331592985875485,7
JW Hastings,40.5,bowler,25.307322755282488,7
DJ Thornely,27.0,allrounder,25.293144051744918,7
S Sandeep Warrier,27.0,bowler,25.293144051744918,7
MJ McClenaghan,27.0,allrounder,25.293144051744918,7
GD McGrath,27.0,allrounder,25.293144051744918,7
PJ Cummins,49.0,allrounder,25.28836594196592,7
DR Sams,34.0,allrounder,25.259535568354504,7
MC Henriques,23.2,allrounder,25.228336190241993,7
RJ Harris,23.2,allrounder,25.228336190241993,7
RE van der Merwe,23.2,allrounder,25.228336190241993,7
SN Khan,18.4,allrounder,25.15816704551171,7
YV Takawale,21.0,batsman,25.15108509678606,7
C de Grandhomme,18.2,allrounder,25.13032144500049,7
C Munro,18.2,allrounder,25.13032144500049,7
MS Wade,18.2,batsman,25.13032144500049,7
Gurkeerat Singh,28.8,allrounder,25.115662846778623,7
SE Rutherford,28.6,allrounder,25.08133022164157,7
K Gowtham,17.0,allrounder,25.07063613434561,7
Mukesh Choudhary,17.0,allrounder,25.07063613434561,7
D Padikkal,36.4,batsman,25.018761235801662,7
MG Bracewell,39.0,allrounder,25.008277553142694,7
UT Yadav,25.0,allrounder,24.841832401409828,7
SSB Magala,25.0,bowler,24.841832401409828,7
Harshit Rana,25.0,allrounder,24.841832401409828,7
T Henderson,25.0,allrounder,24.841832401409828,7
A Singh,25.0,allrounder,24.841832401409828,7
SN Thakur,25.0,allrounder,24.841832401409828,7
Y Prithvi Raj,25.0,allrounder,24.841832401409828,7
C Nanda,25.0,allrounder,24.841832401409828,7
Harsh Dubey,25.0,bowler,24.841832401409828,7
M Markande,25.0,allrounder,24.841832401409828,7
M Ashwin,25.0,allrounder,24.841832401409828,7
R Sai Kishore,25.0,allrounder,24.841832401409828,7
R Shukla,25.0,allrounder,24.841832401409828,7
RG More,25.0,allrounder,24.841832401409828,7
R McLaren,25.0,allrounder,24.841832401409828,7
R Ninan,25.0,allrounder,24.841832401409828,7
JPR Scantlebury-Searles,25.0,allrounder,24.841832401409828,7
HF Gurney,25.0,allrounder,24.841832401409828,7
Navdeep Saini,25.0,allrounder,24.841832401409828,7
Abdul Samad,18.8,allrounder,24.812021625726228,7
KS Williamson,18.8,allrounder,24.812021625726228,7
AG Murtaza,13.2,allrounder,24.75929260223784,7
A Symonds,13.2,allrounder,24.75929260223784,7
RJW Topley,25.8,allrounder,24.73341598745618,7
J Theron,25.8,allrounder,24.73341598745618,7
S Narwal,25.8,allrounder,24.73341598745618,7
DS Rathi,25.8,allrounder,24.73341598745618,7
M Pathirana,25.8,bowler,24.73341598745618,7
A Badoni,50.2,allrounder,24.70353475690976,7
Shoaib Akhtar,71.5,allrounder,24.690666666666672,7
S Rana,13.8,allrounder,24.543602657736287,7
RV Patel,13.8,allrounder,24.543602657736287,7
DB Das,13.8,batsman,24.543602657736287,7
CA Lynn,44.4,batsman,24.491595970683523,7
Ankit Soni,12.4,allrounder,24.387853155385283,7
Shakib Al Hasan,12.4,allrounder,24.387853155385283,7
DP Conway,22.8,batsman,24.3416015624571,7
Ashutosh Sharma,22.8,batsman,24.3416015624571,7
UBT Chand,22.8,batsman,24.3416015624571,7
CL White,25.0,allrounder,24.31478176285616,7
SO Hetmyer,12.6,batsman,24.301680212027403,7
S Tyagi,6.6,allrounder,24.233628456179694,7
VRV Singh,6.6,allrounder,24.233628456179694,7
JD Ryder,22.6,allrounder,24.14605869409785,7
SC Ganguly,22.6,allrounder,24.14605869409785,7
DJM Short,22.6,allrounder,24.14605869409785,7
JA Morkel,22.6,allrounder,24.14605869409785,7
GB Hogg,17.4,allrounder,24.121815171988274,7
VS Malik,17.4,allrounder,24.121815171988274,7
NB Singh,31.0,bowler,24.10094903951451,7
JJ van der Wath,38.5,allrounder,24.079239110648558,7
V Puthur,38.5,bowler,24.079239110648558,7
Jaskaran Singh,31.2,allrounder,24.048659815052257,7
JP Behrendorff,31.2,allrounder,24.048659815052257,7
RP Meredith,31.2,allrounder,24.048659815052257,7
SJ Srivastava,31.2,allrounder,24.048659815052257,7
P Awana,31.2,allrounder,24.048659815052257,7
JJ Roy,30.8,batsman,24.04660412978899,7
Abhishek Sharma,41.8,allrounder,23.871533267233087,7
Ravi Bishnoi,26.6,allrounder,23.791336397170404,7
Pankaj Singh,26.6,allrounder,23.791336397170404,7
Shoaib Ahmed,26.6,allrounder,23.791336397170404,7
Shahbaz Ahmed,26.6,allrounder,23.791336397170404,7
T Natarajan,26.6,allrounder,23.791336397170404,7
Simarjeet Singh,26.6,allrounder,23.791336397170404,7
BE Hendricks,26.6,allrounder,23.791336397170404,7
P Negi,20.4,allrounder,23.790409347911055,7
Akash Singh,20.4,bowler,23.790409347911055,7
P Kumar,20.4,allrounder,23.790409347911055,7
Rasikh Salam,20.4,allrounder,23.790409347911055,7
SE Marsh,44.8,batsman,23.773695215795506,7
DNT Zoysa,26.0,allrounder,23.77276118176706,7
P Amarnath,30.0,bowler,23.772506925297897,7
BW Hilfenhaus,30.0,bowler,23.772506925297897,7
AS Raut,19.0,allrounder,23.757760414578733,7
Naman Dhir,19.0,allrounder,23.757760414578733,7
ER Dwivedi,19.0,batsman,23.757760414578733,7
RE Levi,19.0,batsman,23.757760414578733,7
A Kamboj,16.2,allrounder,23.75222989467016,7
PJ Sangwan,16.2,allrounder,23.75222989467016,7
KM Asif,16.2,allrounder,23.75222989467016,7
CJ Jordan,16.2,allrounder,23.75222989467016,7
BAW Mendis,16.2,allrounder,23.75222989467016,7
B Akhil,16.2,allrounder,23.75222989467016,7
G Coetzee,16.2,allrounder,23.75222989467016,7
PC Valthaty,16.2,allrounder,23.75222989467016,7
Harbhajan Singh,16.2,allrounder,23.75222989467016,7
YA Abdulla,32.4,allrounder,23.73727831070562,7
WD Parnell,32.4,allrounder,23.73727831070562,7
JP Faulkner,32.4,allrounder,23.73727831070562,7
TG Southee,32.4,allrounder,23.73727831070562,7
M Prasidh Krishna,32.4,allrounder,23.73727831070562,7
KP Appanna,33.6,allrounder,23.605128624477302,7
RJ Peterson,26.333333333333332,allrounder,23.554209956709954,7
MD Mishra,14.6,batsman,23.554101700977597,7
Kamran Akmal,28.0,batsman,23.551521522949717,7
SW Billings,19.2,batsman,23.517363479950046,7
P Simran Singh,19.2,batsman,23.517363479950046,7
SK Trivedi,18.2,allrounder,23.51639495808761,7
DL Vettori,18.2,allrounder,23.51639495808761,7
K Yadav,14.5,allrounder,23.490205674802006,7
AJ Tye,20.0,allrounder,23.39638078355335,7
DG Nalkande,20.0,allrounder,23.39638078355335,7
BB Sran,20.0,allrounder,23.39638078355335,7
DW Steyn,20.0,allrounder,23.39638078355335,7
Shivam Mavi,20.0,allrounder,23.39638078355335,7
Yash Thakur,20.0,bowler,23.39638078355335,7
M Theekshana,20.0,allrounder,23.39638078355335,7
Sandeep Sharma,20.0,allrounder,23.39638078355335,7
KK Nair,14.2,batsman,23.355182250868165,7
AD Nath,14.2,batsman,23.355182250868165,7
AB Dinda,27.8,allrounder,23.337257484053627,7
DP Nannes,27.8,allrounder,23.337257484053627,7
NL McCullum,4.0,allrounder,23.193932628645854,7
MJ Guptill,20.8,batsman,23.16469249330793,7
RJ Quiney,20.8,batsman,23.16469249330793,7
DJ Muthuswami,22.8,allrounder,23.118752230934778,7
FH Edwards,22.8,allrounder,23.118752230934778,7
Shahid Afridi,22.8,allrounder,23.118752230934778,7
DJ Willey,22.8,allrounder,23.118752230934778,7
Suyash Sharma,22.8,bowler,23.118752230934778,7
Arshad Khan,22.8,allrounder,23.118752230934778,7
STR Binny,15.6,allrounder,22.937531034697486,7
Misbah-ul-Haq,15.6,batsman,22.937531034697486,7
S Vidyut,15.6,allrounder,22.937531034697486,7
R Sathish,15.6,allrounder,22.937531034697486,7
C Bosch,29.0,allrounder,22.863164688548657,7
Urvil Patel,18.5,batsman,22.79888414363415,7
JC Archer,25.4,allrounder,22.72391890724663,7
Ashwani Kumar,25.4,bowler,22.72391890724663,7
Vijaykumar Vyshak,25.4,allrounder,22.72391890724663,7
D Wiese,25.4,allrounder,22.72391890724663,7
MM Patel,21.2,allrounder,22.68046472760662,7
ST Jayasuriya,21.2,allrounder,22.68046472760662,7
B Lee,21.2,allrounder,22.68046472760662,7
DT Christian,21.2,allrounder,22.68046472760662,7
JEC Franklin,21.2,allrounder,22.68046472760662,7
J Little,21.2,bowler,22.68046472760662,7
KC Cariappa,21.2,allrounder,22.68046472760662,7
Imran Tahir,21.2,allrounder,22.68046472760662,7
